===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-13 20:55:05
count workspace : c:\Users\main\myrepos\voxel-gen
total files : 2216
total code lines : 356904
total comment lines : 43770
total blank lines : 42511

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .hpp|          15971|          12224|           6039|    4.5|
   |           .cpp|          26850|           1610|           6995|    7.5|
   |               |            282|            114|             24|  0.079|
   |          .json|           7555|              0|             34|    2.1|
   |            .md|           5362|            264|           1947|    1.5|
   |           .txt|           1786|            442|            437|   0.50|
   |             .c|          30015|           3935|           6153|    8.4|
   |         .ninja|           1013|              1|            458|   0.28|
   |             .h|          43042|          13668|           4349|     12|
   |   .check_cache|              3|              0|              0|0.00084|
   |          .yaml|            164|              0|             21|  0.046|
   |         .cmake|           1940|              8|            236|   0.54|
   |           .dat|           3524|              0|            314|   0.99|
   |        .natvis|            514|              1|             41|   0.14|
   |          .doxy|             15|              0|              1| 0.0042|
   |           .css|           4669|            187|            936|    1.3|
   |           .inl|          24165|           1575|           3795|    6.8|
   |          .html|         168351|           5466|           9549|     47|
   |          .cppm|           2655|             19|             16|   0.74|
   |      .cppcheck|              6|              0|              0| 0.0017|
   |            .in|            468|             62|             16|   0.13|
   |           .yml|            433|              0|             55|   0.12|
   |             .m|           1669|              0|            344|   0.47|
   |           .xml|           2654|             16|            467|   0.74|
   |            .rc|              1|              0|              2|0.00028|
   |           .map|              7|              0|              0| 0.0020|
   |           .svg|           2017|              4|              2|   0.57|
   |          .scss|            333|             28|             92|  0.093|
   |            .pc|             12|              1|              1| 0.0034|
   |            .js|           8728|            535|            179|    2.4|
   |          .vert|              9|              0|              2| 0.0025|
   |          .frag|              5|              0|              0| 0.0014|
   |           .pdf|           2686|           3610|              6|   0.75|
   -------------------------------------------------------------------------
.gitignore, code is 2, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\a00614_source.html, code is 99, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00617.html, code is 135, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00617_source.html, code is 173, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00620.html, code is 93, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00620_source.html, code is 97, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00623.html, code is 137, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00623_source.html, code is 133, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00626.html, code is 127, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00626_source.html, code is 129, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00629.html, code is 120, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00629_source.html, code is 124, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00632.html, code is 97, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00632_source.html, code is 108, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00635.html, code is 97, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00635_source.html, code is 108, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00638.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00638_source.html, code is 106, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00641.html, code is 81, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00641_source.html, code is 209, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00644.html, code is 113, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00644_source.html, code is 140, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00647.html, code is 86, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00647_source.html, code is 263, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00650.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00650_source.html, code is 104, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00653.html, code is 97, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00653_source.html, code is 102, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00656.html, code is 91, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00656_source.html, code is 112, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00659.html, code is 103, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00659_source.html, code is 114, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00662.html, code is 104, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00662_source.html, code is 112, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00665.html, code is 137, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00665_source.html, code is 158, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00668.html, code is 135, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00668_source.html, code is 147, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00671.html, code is 121, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00671_source.html, code is 123, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00674.html, code is 108, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00674_source.html, code is 124, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00677.html, code is 92, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00677_source.html, code is 99, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00680.html, code is 131, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00680_source.html, code is 130, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00683.html, code is 93, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00683_source.html, code is 96, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00686.html, code is 97, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00686_source.html, code is 100, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00689.html, code is 107, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00689_source.html, code is 107, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00692.html, code is 99, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00692_source.html, code is 104, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00695.html, code is 97, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00695_source.html, code is 101, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00698.html, code is 123, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00698_source.html, code is 125, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00701.html, code is 93, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00701_source.html, code is 97, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00704.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00704_source.html, code is 102, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00707.html, code is 91, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00707_source.html, code is 96, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00710.html, code is 81, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00710_source.html, code is 157, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00713.html, code is 99, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00713_source.html, code is 105, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00716.html, code is 99, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00716_source.html, code is 109, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00719.html, code is 133, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00719_source.html, code is 160, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00722.html, code is 81, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00722_source.html, code is 147, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00725.html, code is 99, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00725_source.html, code is 120, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00728.html, code is 113, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00728_source.html, code is 117, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00731.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00731_source.html, code is 102, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00734.html, code is 91, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00734_source.html, code is 99, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00737.html, code is 105, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00737_source.html, code is 110, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00740.html, code is 126, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00740_source.html, code is 137, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00743.html, code is 81, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00743_source.html, code is 143, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00746.html, code is 81, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00746_source.html, code is 2844, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00749.html, code is 103, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00749_source.html, code is 106, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00752.html, code is 111, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00752_source.html, code is 119, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00755.html, code is 81, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00755_source.html, code is 95, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00758.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00758_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00761.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00761_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00764.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00764_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00767.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00767_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00770.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00770_source.html, code is 84, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00773.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00773_source.html, code is 84, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00776.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00776_source.html, code is 84, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00779.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00779_source.html, code is 84, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00782.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00782_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00785.html, code is 107, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00785_source.html, code is 190, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00788.html, code is 147, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00788_source.html, code is 146, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00791.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00791_source.html, code is 96, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00794.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00794_source.html, code is 96, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00797.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00797_source.html, code is 97, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00800_source.html, code is 2489, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00803.html, code is 1039, comment is 4, blank is 74.
build\_deps\glm-src\doc\api\a00804.html, code is 345, comment is 5, blank is 23.
build\_deps\glm-src\doc\api\a00805.html, code is 2595, comment is 5, blank is 125.
build\_deps\glm-src\doc\api\a00806.html, code is 74, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00807.html, code is 120, comment is 5, blank is 10.
build\_deps\glm-src\doc\api\a00808.html, code is 224, comment is 5, blank is 34.
build\_deps\glm-src\doc\api\a00809.html, code is 100, comment is 5, blank is 6.
build\_deps\glm-src\doc\api\a00810.html, code is 152, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00811.html, code is 100, comment is 5, blank is 6.
build\_deps\glm-src\doc\api\a00812.html, code is 152, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00813.html, code is 100, comment is 5, blank is 6.
build\_deps\glm-src\doc\api\a00814.html, code is 152, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00815.html, code is 120, comment is 5, blank is 10.
build\_deps\glm-src\doc\api\a00816.html, code is 224, comment is 5, blank is 34.
build\_deps\glm-src\doc\api\a00817.html, code is 100, comment is 5, blank is 6.
build\_deps\glm-src\doc\api\a00818.html, code is 152, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00819.html, code is 100, comment is 5, blank is 6.
build\_deps\glm-src\doc\api\a00820.html, code is 152, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00821.html, code is 100, comment is 5, blank is 6.
build\_deps\glm-src\doc\api\a00822.html, code is 152, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00823.html, code is 120, comment is 5, blank is 10.
build\_deps\glm-src\doc\api\a00824.html, code is 224, comment is 5, blank is 34.
build\_deps\glm-src\doc\api\a00825.html, code is 284, comment is 5, blank is 14.
build\_deps\glm-src\doc\api\a00826.html, code is 509, comment is 5, blank is 23.
build\_deps\glm-src\doc\api\a00827.html, code is 543, comment is 5, blank is 32.
build\_deps\glm-src\doc\api\a00828.html, code is 497, comment is 5, blank is 23.
build\_deps\glm-src\doc\api\a00829.html, code is 120, comment is 5, blank is 10.
build\_deps\glm-src\doc\api\a00830.html, code is 224, comment is 5, blank is 34.
build\_deps\glm-src\doc\api\a00831.html, code is 100, comment is 5, blank is 6.
build\_deps\glm-src\doc\api\a00832.html, code is 152, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00833.html, code is 100, comment is 5, blank is 6.
build\_deps\glm-src\doc\api\a00834.html, code is 152, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00835.html, code is 100, comment is 5, blank is 6.
build\_deps\glm-src\doc\api\a00836.html, code is 152, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00837.html, code is 120, comment is 5, blank is 10.
build\_deps\glm-src\doc\api\a00838.html, code is 224, comment is 5, blank is 34.
build\_deps\glm-src\doc\api\a00839.html, code is 101, comment is 5, blank is 6.
build\_deps\glm-src\doc\api\a00840.html, code is 152, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00841.html, code is 100, comment is 5, blank is 6.
build\_deps\glm-src\doc\api\a00842.html, code is 152, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00843.html, code is 100, comment is 5, blank is 6.
build\_deps\glm-src\doc\api\a00844.html, code is 152, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00845.html, code is 120, comment is 5, blank is 10.
build\_deps\glm-src\doc\api\a00846.html, code is 224, comment is 5, blank is 34.
build\_deps\glm-src\doc\api\a00847.html, code is 404, comment is 5, blank is 23.
build\_deps\glm-src\doc\api\a00848.html, code is 98, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00849.html, code is 134, comment is 5, blank is 14.
build\_deps\glm-src\doc\api\a00850.html, code is 77, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00851.html, code is 98, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00852.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00853.html, code is 221, comment is 5, blank is 14.
build\_deps\glm-src\doc\api\a00854.html, code is 253, comment is 5, blank is 14.
build\_deps\glm-src\doc\api\a00855.html, code is 265, comment is 5, blank is 17.
build\_deps\glm-src\doc\api\a00856.html, code is 198, comment is 5, blank is 11.
build\_deps\glm-src\doc\api\a00857.html, code is 784, comment is 5, blank is 53.
build\_deps\glm-src\doc\api\a00858.html, code is 94, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00859.html, code is 96, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00860.html, code is 306, comment is 5, blank is 23.
build\_deps\glm-src\doc\api\a00861.html, code is 72, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00862.html, code is 518, comment is 5, blank is 38.
build\_deps\glm-src\doc\api\a00863.html, code is 277, comment is 5, blank is 14.
build\_deps\glm-src\doc\api\a00864.html, code is 96, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00865.html, code is 277, comment is 5, blank is 20.
build\_deps\glm-src\doc\api\a00866.html, code is 84, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00867.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00868.html, code is 927, comment is 5, blank is 62.
build\_deps\glm-src\doc\api\a00869.html, code is 86, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00870.html, code is 92, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00871.html, code is 86, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00872.html, code is 92, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00873.html, code is 86, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00874.html, code is 155, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00875.html, code is 155, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00876.html, code is 155, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00877.html, code is 155, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00878.html, code is 477, comment is 5, blank is 32.
build\_deps\glm-src\doc\api\a00879.html, code is 72, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00880.html, code is 72, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00881.html, code is 453, comment is 5, blank is 26.
build\_deps\glm-src\doc\api\a00882.html, code is 86, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00883.html, code is 155, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00884.html, code is 155, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00885.html, code is 155, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00886.html, code is 155, comment is 5, blank is 18.
build\_deps\glm-src\doc\api\a00887.html, code is 383, comment is 5, blank is 26.
build\_deps\glm-src\doc\api\a00888.html, code is 400, comment is 5, blank is 26.
build\_deps\glm-src\doc\api\a00889.html, code is 111, comment is 5, blank is 3.
build\_deps\glm-src\doc\api\a00890.html, code is 351, comment is 5, blank is 63.
build\_deps\glm-src\doc\api\a00891.html, code is 630, comment is 5, blank is 111.
build\_deps\glm-src\doc\api\a00892.html, code is 513, comment is 5, blank is 99.
build\_deps\glm-src\doc\api\a00893.html, code is 1524, comment is 5, blank is 291.
build\_deps\glm-src\doc\api\a00894.html, code is 248, comment is 5, blank is 3.
build\_deps\glm-src\doc\api\a00895.html, code is 123, comment is 5, blank is 3.
build\_deps\glm-src\doc\api\a00896.html, code is 214, comment is 5, blank is 3.
build\_deps\glm-src\doc\api\a00897.html, code is 1173, comment is 5, blank is 98.
build\_deps\glm-src\doc\api\a00898.html, code is 161, comment is 5, blank is 11.
build\_deps\glm-src\doc\api\a00899.html, code is 527, comment is 5, blank is 81.
build\_deps\glm-src\doc\api\a00900.html, code is 236, comment is 5, blank is 14.
build\_deps\glm-src\doc\api\a00901.html, code is 104, comment is 5, blank is 6.
build\_deps\glm-src\doc\api\a00902.html, code is 220, comment is 5, blank is 14.
build\_deps\glm-src\doc\api\a00903.html, code is 1376, comment is 5, blank is 290.
build\_deps\glm-src\doc\api\a00904.html, code is 148, comment is 5, blank is 8.
build\_deps\glm-src\doc\api\a00905.html, code is 73, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00906.html, code is 83, comment is 4, blank is 2.
build\_deps\glm-src\doc\api\a00907.html, code is 1941, comment is 5, blank is 212.
